cancer linear SVM
s = 57.983653
b = -0.242951
beta[1] = 6.101241e-02
beta[2] = -4.281492e-02
beta[3] = -1.345091e-01
beta[4] = -9.672104e-02
beta[5] = -8.274417e-02
beta[6] = -1.513775e-02
beta[7] = 4.213298e-02
beta[8] = 7.062978e-02
beta[9] = 4.168157e-02
beta[10] = 2.071894e-01
beta[11] = 1.270196e-01
beta[12] = 5.955646e-02
beta[13] = 1.499939e-01
beta[14] = 1.524571e-01
beta[15] = 4.303031e-02
beta[16] = 7.038887e-03
beta[17] = 1.496533e-01
beta[18] = -3.838773e-02
beta[19] = -4.096418e-02
beta[20] = -2.266012e-02
beta[21] = -8.367864e-02
beta[22] = -7.997961e-02
beta[23] = 4.536013e-02
beta[24] = 1.086900e-01
beta[25] = 5.950389e-02
beta[26] = 2.174013e-02
beta[27] = 1.451695e-01
beta[28] = 4.667954e-02
beta[29] = 3.381191e-02
beta[30] = 2.248509e-02
beta[31] = -2.908339e-02
beta[32] = -2.219596e-02
beta[33] = -2.639431e-02
beta[34] = -1.061622e-01
beta[35] = -3.092530e-02
beta[36] = 4.319037e-02
beta[37] = 2.990016e-03
beta[38] = -7.652022e-02
beta[39] = -1.381347e-01
beta[40] = 1.011543e-03
beta[41] = 1.073063e-01
beta[42] = -6.715280e-02
beta[43] = -1.375585e-02
beta[44] = 1.035870e-01
beta[45] = 1.064042e-01
beta[46] = 1.006466e-01
beta[47] = 3.115032e-02
beta[48] = 2.641604e-02
beta[49] = 1.327178e-03
beta[50] = 2.798778e-02
beta[51] = 4.041645e-02
beta[52] = 2.164355e-02
beta[53] = 1.770358e-02
beta[54] = 6.262379e-02
beta[55] = -5.990064e-02
beta[56] = 7.415414e-02
beta[57] = 8.443545e-02
beta[58] = 6.112951e-02
beta[59] = -4.348578e-02
beta[60] = -2.880542e-02
beta[61] = 7.297819e-02
beta[62] = -4.882658e-02
beta[63] = -1.423282e-02
beta[64] = 1.819081e-03
beta[65] = 1.378757e-01
beta[66] = -6.158159e-02
beta[67] = -9.257498e-02
beta[68] = 1.317242e-01
beta[69] = 4.117330e-03
beta[70] = 3.957839e-02
beta[71] = 3.841468e-03
beta[72] = -4.066996e-02
beta[73] = 8.920469e-02
beta[74] = 8.282729e-02
beta[75] = 5.355673e-02
beta[76] = 1.659817e-02
beta[77] = 2.592381e-02
beta[78] = 7.190773e-02
beta[79] = -4.046864e-03
beta[80] = -1.357522e-01
beta[81] = -9.799403e-02
